Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
Rule 1     json -> LLAVE_ABRE contenido_json LLAVE_CIERRA
Rule 2     contenido_json -> equipos
Rule 3     contenido_json -> equipos COMA version
Rule 4     contenido_json -> equipos COMA firma_digital
Rule 5     contenido_json -> equipos COMA version COMA firma_digital
Rule 6     contenido_json -> equipos COMA firma_digital COMA version
Rule 7     contenido_json -> version COMA equipos
Rule 8     contenido_json -> version COMA equipos COMA firma_digital
Rule 9     contenido_json -> firma_digital COMA equipos
Rule 10    contenido_json -> firma_digital COMA equipos COMA version
Rule 11    contenido_json -> version COMA firma_digital COMA equipos
Rule 12    contenido_json -> firma_digital COMA version COMA equipos
Rule 13    equipos -> EQUIPOS DOS_PUNTOS CORCHETE_ABRE lista_equipos CORCHETE_CIERRA
Rule 14    lista_equipos -> equipo
Rule 15    lista_equipos -> lista_equipos COMA equipo
Rule 16    equipo -> LLAVE_ABRE campos_equipo LLAVE_CIERRA
Rule 17    campos_equipo -> campo_equipo
Rule 18    campos_equipo -> campos_equipo COMA campo_equipo
Rule 19    campo_equipo -> NOMBRE_EQUIPO DOS_PUNTOS valor_simple
Rule 20    campo_equipo -> IDENTIDAD_EQUIPO DOS_PUNTOS valor_simple
Rule 21    campo_equipo -> CARRERA DOS_PUNTOS valor_simple
Rule 22    campo_equipo -> ASIGNATURA DOS_PUNTOS valor_simple
Rule 23    campo_equipo -> UNIVERSIDAD_REGIONAL DOS_PUNTOS valor_simple
Rule 24    campo_equipo -> ALIANZA_EQUIPO DOS_PUNTOS valor_simple
Rule 25    campo_equipo -> A_STRING DOS_PUNTOS valor_simple
Rule 26    campo_equipo -> DIRECCION DOS_PUNTOS LLAVE_ABRE campos_direccion LLAVE_CIERRA
Rule 27    campo_equipo -> INTEGRANTES DOS_PUNTOS CORCHETE_ABRE lista_integrantes CORCHETE_CIERRA
Rule 28    campo_equipo -> PROYECTOS DOS_PUNTOS CORCHETE_ABRE lista_proyectos CORCHETE_CIERRA
Rule 29    valor_simple -> A_STRING
Rule 30    valor_simple -> LINK
Rule 31    valor_simple -> EMAIL
Rule 32    valor_simple -> NUMBER
Rule 33    valor_simple -> TRUE
Rule 34    valor_simple -> FALSE
Rule 35    valor_simple -> NULL
Rule 36    valor_simple -> DATE
Rule 37    campos_direccion -> campo_direccion
Rule 38    campos_direccion -> campos_direccion COMA campo_direccion
Rule 39    campo_direccion -> CALLE DOS_PUNTOS valor_simple
Rule 40    campo_direccion -> CIUDAD DOS_PUNTOS valor_simple
Rule 41    campo_direccion -> PAIS DOS_PUNTOS valor_simple
Rule 42    lista_integrantes -> integrante
Rule 43    lista_integrantes -> lista_integrantes COMA integrante
Rule 44    integrante -> LLAVE_ABRE campos_integrante LLAVE_CIERRA
Rule 45    campos_integrante -> campo_integrante
Rule 46    campos_integrante -> campos_integrante COMA campo_integrante
Rule 47    campo_integrante -> NOMBRE DOS_PUNTOS valor_simple
Rule 48    campo_integrante -> EDAD DOS_PUNTOS valor_simple
Rule 49    campo_integrante -> CARGO DOS_PUNTOS valor_simple
Rule 50    campo_integrante -> FOTO DOS_PUNTOS valor_simple
Rule 51    campo_integrante -> EMAIL DOS_PUNTOS campo_email
Rule 52    campo_integrante -> HABILIDADES DOS_PUNTOS valor_simple
Rule 53    campo_integrante -> SALARIO DOS_PUNTOS valor_simple
Rule 54    campo_integrante -> ACTIVO DOS_PUNTOS valor_simple
Rule 55    campo_integrante -> A_STRING DOS_PUNTOS valor_simple
Rule 56    campo_email -> EMAIL DOS_PUNTOS A_STRING
Rule 57    lista_proyectos -> proyecto
Rule 58    lista_proyectos -> lista_proyectos COMA proyecto
Rule 59    proyecto -> LLAVE_ABRE campos_proyecto LLAVE_CIERRA
Rule 60    campos_proyecto -> campo_proyecto
Rule 61    campos_proyecto -> campos_proyecto COMA campo_proyecto
Rule 62    campo_proyecto -> NOMBRE DOS_PUNTOS valor_simple
Rule 63    campo_proyecto -> ESTADO DOS_PUNTOS valor_simple
Rule 64    campo_proyecto -> RESUMEN DOS_PUNTOS valor_simple
Rule 65    campo_proyecto -> FECHA_INICIO DOS_PUNTOS valor_simple
Rule 66    campo_proyecto -> FECHA_FIN DOS_PUNTOS valor_simple
Rule 67    campo_proyecto -> VIDEO DOS_PUNTOS valor_simple
